 23281 1 1 1 -30.5981 -59.8174 0 0 0 0
 23282 1 1 1 -30.6072 -59.917 0 0 0 0
 23283 1 1 1 -30.6162 -60.0166 0 0 0 0
 23284 1 1 1 -30.6252 -60.1162 0 0 0 0
 23285 1 1 1 -30.6342 -60.2158 0 0 0 0
 23286 1 1 1 -30.6432 -60.3154 0 0 0 0
 23287 1 1 1 -30.6522 -60.4149 0 0 0 0
 23288 1 1 1 -30.743 -60.4569 0 0 0 0
 23289 1 1 1 -30.8337 -60.4989 0 0 0 0
 23290 1 1 1 -30.9245 -60.5409 0 0 0 0
 23291 1 1 1 -31.0152 -60.5829 0 0 0 0
 23292 1 1 1 -31.106 -60.6249 0 0 0 0
 23293 1 1 1 -31.1967 -60.6669 0 0 0 0
 23294 1 1 1 -31.2875 -60.7089 0 0 0 0
 23295 1 1 1 -31.3782 -60.7509 0 0 0 0
 23296 1 1 1 -31.469 -60.7929 0 0 0 0
 23297 1 1 1 -31.5597 -60.8349 0 0 0 0
 23298 1 1 1 -31.5507 -60.7353 0 0 0 0
 23299 1 1 1 -31.5417 -60.6357 0 0 0 0
 23300 1 1 1 -31.5327 -60.5361 0 0 0 0
 23301 1 1 1 -31.5237 -60.4365 0 0 0 0
 23302 1 1 1 -31.5147 -60.3369 0 0 0 0
 23303 1 1 1 -31.5057 -60.2373 0 0 0 0
 23304 1 1 1 -31.4967 -60.1377 0 0 0 0
 23305 1 1 1 -31.4877 -60.0382 0 0 0 0
 23306 1 1 1 -31.4787 -59.9386 0 0 0 0
 23307 1 1 1 -31.4697 -59.839 0 0 0 0
 23308 1 1 1 -31.3789 -59.797 0 0 0 0
 23309 1 1 1 -31.2882 -59.755 0 0 0 0
 23310 1 1 1 -31.1974 -59.713 0 0 0 0
 23311 1 1 1 -31.1066 -59.671 0 0 0 0
 23312 1 1 1 -31.0159 -59.629 0 0 0 0
 23313 1 1 1 -30.9251 -59.587 0 0 0 0
 23314 1 1 1 -30.8344 -59.545 0 0 0 0
 23315 1 1 1 -30.7436 -59.503 0 0 0 0
 23316 1 1 1 -30.6529 -59.461 0 0 0 0
 23317 2 1 1 -30.8764 -59.4542 0 0 0 0
 23318 2 1 1 -30.5256 -60.1252 0 0 0 0
 23319 2 1 1 -31.2455 -60.7997 0 0 0 0
 23320 2 1 1 -31.5963 -60.1287 0 0 0 0
 23321 1 1 1 -35.1565 32.746 0 0 0 0
 23322 1 1 1 -35.1532 32.846 0 0 0 0
 23323 1 1 1 -35.15 32.9459 0 0 0 0
 23324 1 1 1 -35.1468 33.0459 0 0 0 0
 23325 1 1 1 -35.1436 33.1458 0 0 0 0
 23326 1 1 1 -35.1403 33.2458 0 0 0 0
 23327 1 1 1 -35.1371 33.3457 0 0 0 0
 23328 1 1 1 -35.1339 33.4456 0 0 0 0
 23329 1 1 1 -35.1307 33.5456 0 0 0 0
 23330 1 1 1 -35.1274 33.6455 0 0 0 0
 23331 1 1 1 -35.1242 33.7455 0 0 0 0
 23332 1 1 1 -35.036 33.7927 0 0 0 0
 23333 1 1 1 -34.9479 33.8399 0 0 0 0
 23334 1 1 1 -34.8597 33.887 0 0 0 0
 23335 1 1 1 -34.7715 33.9342 0 0 0 0
 23336 1 1 1 -34.6834 33.9814 0 0 0 0
 23337 1 1 1 -34.5952 34.0286 0 0 0 0
 23338 1 1 1 -34.507 34.0758 0 0 0 0
 23339 1 1 1 -34.4189 34.1229 0 0 0 0
 23340 1 1 1 -34.3307 34.1701 0 0 0 0
 23341 1 1 1 -34.2425 34.2173 0 0 0 0
 23342 1 1 1 -34.2457 34.1174 0 0 0 0
 23343 1 1 1 -34.249 34.0174 0 0 0 0
 23344 1 1 1 -34.2522 33.9175 0 0 0 0
 23345 1 1 1 -34.2554 33.8175 0 0 0 0
 23346 1 1 1 -34.2586 33.7176 0 0 0 0
 23347 1 1 1 -34.2619 33.6176 0 0 0 0
 23348 1 1 1 -34.2651 33.5177 0 0 0 0
 23349 1 1 1 -34.2683 33.4177 0 0 0 0
 23350 1 1 1 -34.2715 33.3178 0 0 0 0
 23351 1 1 1 -34.2748 33.2178 0 0 0 0
 23352 1 1 1 -34.3629 33.1707 0 0 0 0
 23353 1 1 1 -34.4511 33.1235 0 0 0 0
 23354 1 1 1 -34.5393 33.0763 0 0 0 0
 23355 1 1 1 -34.6274 33.0291 0 0 0 0
 23356 1 1 1 -34.7156 32.9819 0 0 0 0
 23357 1 1 1 -34.8038 32.9347 0 0 0 0
 23358 1 1 1 -34.8919 32.8876 0 0 0 0
 23359 1 1 1 -34.9801 32.8404 0 0 0 0
 23360 1 1 1 -35.0683 32.7932 0 0 0 0
 23361 2 1 1 -34.8448 32.7994 0 0 0 0
 23362 2 1 1 -35.2338 33.4489 0 0 0 0
 23363 2 1 1 -34.5542 34.1639 0 0 0 0
 23364 2 1 1 -34.1651 33.5145 0 0 0 0
 23365 1 1 1 38.521 -68.5847 0 0 0 0
 23366 1 1 1 38.5844 -68.662 0 0 0 0
 23367 1 1 1 38.6478 -68.7394 0 0 0 0
 23368 1 1 1 38.7111 -68.8168 0 0 0 0
 23369 1 1 1 38.7745 -68.8941 0 0 0 0
 23370 1 1 1 38.8379 -68.9715 0 0 0 0
 23371 1 1 1 38.9013 -69.0488 0 0 0 0
 23372 1 1 1 38.9646 -69.1262 0 0 0 0
 23373 1 1 1 39.028 -69.2036 0 0 0 0
 23374 1 1 1 39.0914 -69.2809 0 0 0 0
 23375 1 1 1 39.1547 -69.3583 0 0 0 0
 23376 1 1 1 39.1194 -69.4518 0 0 0 0
 23377 1 1 1 39.0841 -69.5454 0 0 0 0
 23378 1 1 1 39.0488 -69.639 0 0 0 0
 23379 1 1 1 39.0135 -69.7325 0 0 0 0
 23380 1 1 1 38.9782 -69.8261 0 0 0 0
 23381 1 1 1 38.9429 -69.9196 0 0 0 0
 23382 1 1 1 38.9076 -70.0132 0 0 0 0
 23383 1 1 1 38.8722 -70.1067 0 0 0 0
 23384 1 1 1 38.8369 -70.2003 0 0 0 0
 23385 1 1 1 38.8016 -70.2939 0 0 0 0
 23386 1 1 1 38.7383 -70.2165 0 0 0 0
 23387 1 1 1 38.6749 -70.1391 0 0 0 0
 23388 1 1 1 38.6115 -70.0618 0 0 0 0
 23389 1 1 1 38.5482 -69.9844 0 0 0 0
 23390 1 1 1 38.4848 -69.9071 0 0 0 0
 23391 1 1 1 38.4214 -69.8297 0 0 0 0
 23392 1 1 1 38.358 -69.7524 0 0 0 0
 23393 1 1 1 38.2947 -69.675 0 0 0 0
 23394 1 1 1 38.2313 -69.5976 0 0 0 0
 23395 1 1 1 38.1679 -69.5203 0 0 0 0
 23396 1 1 1 38.2032 -69.4267 0 0 0 0
 23397 1 1 1 38.2386 -69.3332 0 0 0 0
 23398 1 1 1 38.2739 -69.2396 0 0 0 0
 23399 1 1 1 38.3092 -69.146 0 0 0 0
 23400 1 1 1 38.3445 -69.0525 0 0 0 0
 23401 1 1 1 38.3798 -68.9589 0 0 0 0
 23402 1 1 1 38.4151 -68.8654 0 0 0 0
 23403 1 1 1 38.4504 -68.7718 0 0 0 0
 23404 1 1 1 38.4857 -68.6782 0 0 0 0
 23405 2 1 1 38.3216 -68.8301 0 0 0 0
 23406 2 1 1 39.042 -69.0628 0 0 0 0
 23407 2 1 1 39.0011 -70.0485 0 0 0 0
 23408 2 1 1 38.2807 -69.8157 0 0 0 0
 23409 1 1 1 -3.44091 -42.4595 0 0 0 0
 23410 1 1 1 -3.39173 -42.3724 0 0 0 0
 23411 1 1 1 -3.34255 -42.2854 0 0 0 0
 23412 1 1 1 -3.29337 -42.1983 0 0 0 0
 23413 1 1 1 -3.24419 -42.1112 0 0 0 0
 23414 1 1 1 -3.19501 -42.0242 0 0 0 0
 23415 1 1 1 -3.14583 -41.9371 0 0 0 0
 23416 1 1 1 -3.09665 -41.85 0 0 0 0
 23417 1 1 1 -3.04747 -41.763 0 0 0 0
 23418 1 1 1 -2.99829 -41.6759 0 0 0 0
 23419 1 1 1 -2.94911 -41.5888 0 0 0 0
 23420 1 1 1 -2.84911 -41.5879 0 0 0 0
 23421 1 1 1 -2.74912 -41.5869 0 0 0 0
 23422 1 1 1 -2.64912 -41.586 0 0 0 0
 23423 1 1 1 -2.54913 -41.585 0 0 0 0
 23424 1 1 1 -2.44913 -41.5841 0 0 0 0
 23425 1 1 1 -2.34913 -41.5831 0 0 0 0
 23426 1 1 1 -2.24914 -41.5822 0 0 0 0
 23427 1 1 1 -2.14914 -41.5813 0 0 0 0
 23428 1 1 1 -2.04915 -41.5803 0 0 0 0
 23429 1 1 1 -1.94915 -41.5794 0 0 0 0
 23430 1 1 1 -1.99833 -41.6664 0 0 0 0
 23431 1 1 1 -2.04751 -41.7535 0 0 0 0
 23432 1 1 1 -2.09669 -41.8406 0 0 0 0
 23433 1 1 1 -2.14587 -41.9277 0 0 0 0
 23434 1 1 1 -2.19505 -42.0147 0 0 0 0
 23435 1 1 1 -2.24423 -42.1018 0 0 0 0
 23436 1 1 1 -2.29341 -42.1889 0 0 0 0
 23437 1 1 1 -2.34259 -42.2759 0 0 0 0
 23438 1 1 1 -2.39177 -42.363 0 0 0 0
 23439 1 1 1 -2.44095 -42.4501 0 0 0 0
 23440 1 1 1 -2.54095 -42.451 0 0 0 0
 23441 1 1 1 -2.64094 -42.452 0 0 0 0
 23442 1 1 1 -2.74094 -42.4529 0 0 0 0
 23443 1 1 1 -2.84094 -42.4539 0 0 0 0
 23444 1 1 1 -2.94093 -42.4548 0 0 0 0
 23445 1 1 1 -3.04093 -42.4557 0 0 0 0
 23446 1 1 1 -3.14092 -42.4567 0 0 0 0
 23447 1 1 1 -3.24092 -42.4576 0 0 0 0
 23448 1 1 1 -3.34091 -42.4586 0 0 0 0
 23449 2 1 1 -3.13998 -42.5567 0 0 0 0
 23450 2 1 1 -3.18372 -41.8008 0 0 0 0
 23451 2 1 1 -2.25008 -41.4822 0 0 0 0
 23452 2 1 1 -2.20634 -42.238 0 0 0 0
 23453 1 1 1 47.1302 -51.7025 0 0 0 0
 23454 1 1 1 47.2166 -51.753 0 0 0 0
 23455 1 1 1 47.3029 -51.8035 0 0 0 0
 23456 1 1 1 47.3892 -51.854 0 0 0 0
 23457 1 1 1 47.4755 -51.9044 0 0 0 0
 23458 1 1 1 47.5619 -51.9549 0 0 0 0
 23459 1 1 1 47.6482 -52.0054 0 0 0 0
 23460 1 1 1 47.7345 -52.0559 0 0 0 0
 23461 1 1 1 47.8208 -52.1064 0 0 0 0
 23462 1 1 1 47.9072 -52.1568 0 0 0 0
 23463 1 1 1 47.9935 -52.2073 0 0 0 0
 23464 1 1 1 47.9929 -52.3073 0 0 0 0
 23465 1 1 1 47.9924 -52.4073 0 0 0 0
 23466 1 1 1 47.9918 -52.5073 0 0 0 0
 23467 1 1 1 47.9913 -52.6073 0 0 0 0
 23468 1 1 1 47.9907 -52.7073 0 0 0 0
 23469 1 1 1 47.9902 -52.8073 0 0 0 0
 23470 1 1 1 47.9896 -52.9073 0 0 0 0
 23471 1 1 1 47.9891 -53.0073 0 0 0 0
 23472 1 1 1 47.9885 -53.1073 0 0 0 0
 23473 1 1 1 47.988 -53.2073 0 0 0 0
 23474 1 1 1 47.9016 -53.1568 0 0 0 0
 23475 1 1 1 47.8153 -53.1063 0 0 0 0
 23476 1 1 1 47.729 -53.0559 0 0 0 0
 23477 1 1 1 47.6427 -53.0054 0 0 0 0
 23478 1 1 1 47.5563 -52.9549 0 0 0 0
 23479 1 1 1 47.47 -52.9044 0 0 0 0
 23480 1 1 1 47.3837 -52.854 0 0 0 0
 23481 1 1 1 47.2974 -52.8035 0 0 0 0
 23482 1 1 1 47.211 -52.753 0 0 0 0
 23483 1 1 1 47.1247 -52.7025 0 0 0 0
 23484 1 1 1 47.1253 -52.6025 0 0 0 0
 23485 1 1 1 47.1258 -52.5025 0 0 0 0
 23486 1 1 1 47.1264 -52.4025 0 0 0 0
 23487 1 1 1 47.1269 -52.3025 0 0 0 0
 23488 1 1 1 47.1275 -52.2025 0 0 0 0
 23489 1 1 1 47.128 -52.1025 0 0 0 0
 23490 1 1 1 47.1286 -52.0025 0 0 0 0
 23491 1 1 1 47.1291 -51.9025 0 0 0 0
 23492 1 1 1 47.1297 -51.8025 0 0 0 0
 23493 2 1 1 47.0286 -52.002 0 0 0 0
 23494 2 1 1 47.785 -51.9696 0 0 0 0
 23495 2 1 1 48.0896 -52.9079 0 0 0 0
 23496 2 1 1 47.3332 -52.9403 0 0 0 0
 23497 1 1 1 2.5233 17.7905 0 0 0 0
 23498 1 1 1 2.53408 17.6911 0 0 0 0
 23499 1 1 1 2.54486 17.5917 0 0 0 0
 23500 1 1 1 2.55565 17.4923 0 0 0 0
 23501 1 1 1 2.56643 17.3929 0 0 0 0
 23502 1 1 1 2.57721 17.2934 0 0 0 0
 23503 1 1 1 2.58799 17.194 0 0 0 0
 23504 1 1 1 2.59878 17.0946 0 0 0 0
 23505 1 1 1 2.60956 16.9952 0 0 0 0
 23506 1 1 1 2.62034 16.8958 0 0 0 0
 23507 1 1 1 2.63113 16.7964 0 0 0 0
 23508 1 1 1 2.55042 16.7373 0 0 0 0
 23509 1 1 1 2.46971 16.6783 0 0 0 0
 23510 1 1 1 2.38901 16.6192 0 0 0 0
 23511 1 1 1 2.3083 16.5602 0 0 0 0
 23512 1 1 1 2.2276 16.5011 0 0 0 0
 23513 1 1 1 2.14689 16.4421 0 0 0 0
 23514 1 1 1 2.06618 16.383 0 0 0 0
 23515 1 1 1 1.98548 16.324 0 0 0 0
 23516 1 1 1 1.90477 16.2649 0 0 0 0
 23517 1 1 1 1.82407 16.2059 0 0 0 0
 23518 1 1 1 1.81328 16.3053 0 0 0 0
 23519 1 1 1 1.8025 16.4047 0 0 0 0
 23520 1 1 1 1.79172 16.5041 0 0 0 0
 23521 1 1 1 1.78093 16.6036 0 0 0 0
 23522 1 1 1 1.77015 16.703 0 0 0 0
 23523 1 1 1 1.75937 16.8024 0 0 0 0
 23524 1 1 1 1.74858 16.9018 0 0 0 0
 23525 1 1 1 1.7378 17.0012 0 0 0 0
 23526 1 1 1 1.72702 17.1006 0 0 0 0
 23527 1 1 1 1.71624 17.2001 0 0 0 0
 23528 1 1 1 1.79694 17.2591 0 0 0 0
 23529 1 1 1 1.87765 17.3181 0 0 0 0
 23530 1 1 1 1.95835 17.3772 0 0 0 0
 23531 1 1 1 2.03906 17.4362 0 0 0 0
 23532 1 1 1 2.11977 17.4953 0 0 0 0
 23533 1 1 1 2.20047 17.5543 0 0 0 0
 23534 1 1 1 2.28118 17.6134 0 0 0 0
 23535 1 1 1 2.36188 17.6724 0 0 0 0
 23536 1 1 1 2.44259 17.7315 0 0 0 0
 23537 2 1 1 2.22213 17.6941 0 0 0 0
 23538 2 1 1 2.69819 17.1054 0 0 0 0
 23539 2 1 1 2.12523 16.3023 0 0 0 0
 23540 2 1 1 1.64917 16.891 0 0 0 0
 23541 1 1 1 1.09508 3.60022 0 0 0 0
 23542 1 1 1 1.1185 3.69744 0 0 0 0
 23543 1 1 1 1.14192 3.79466 0 0 0 0
 23544 1 1 1 1.16534 3.89188 0 0 0 0
 23545 1 1 1 1.18876 3.9891 0 0 0 0
 23546 1 1 1 1.21219 4.08632 0 0 0 0
 23547 1 1 1 1.23561 4.18353 0 0 0 0
 23548 1 1 1 1.25903 4.28075 0 0 0 0
 23549 1 1 1 1.28245 4.37797 0 0 0 0
 23550 1 1 1 1.30587 4.47519 0 0 0 0
 23551 1 1 1 1.32929 4.57241 0 0 0 0
 23552 1 1 1 1.42519 4.60074 0 0 0 0
 23553 1 1 1 1.5211 4.62906 0 0 0 0
 23554 1 1 1 1.617 4.65739 0 0 0 0
 23555 1 1 1 1.71291 4.68572 0 0 0 0
 23556 1 1 1 1.80881 4.71404 0 0 0 0
 23557 1 1 1 1.90471 4.74237 0 0 0 0
 23558 1 1 1 2.00062 4.77069 0 0 0 0
 23559 1 1 1 2.09652 4.79902 0 0 0 0
 23560 1 1 1 2.19243 4.82735 0 0 0 0
 23561 1 1 1 2.28833 4.85567 0 0 0 0
 23562 1 1 1 2.26491 4.75846 0 0 0 0
 23563 1 1 1 2.24149 4.66124 0 0 0 0
 23564 1 1 1 2.21807 4.56402 0 0 0 0
 23565 1 1 1 2.19465 4.4668 0 0 0 0
 23566 1 1 1 2.17123 4.36958 0 0 0 0
 23567 1 1 1 2.14781 4.27236 0 0 0 0
 23568 1 1 1 2.12439 4.17514 0 0 0 0
 23569 1 1 1 2.10097 4.07792 0 0 0 0
 23570 1 1 1 2.07754 3.98071 0 0 0 0
 23571 1 1 1 2.05412 3.88349 0 0 0 0
 23572 1 1 1 1.95822 3.85516 0 0 0 0
 23573 1 1 1 1.86232 3.82683 0 0 0 0
 23574 1 1 1 1.76641 3.79851 0 0 0 0
 23575 1 1 1 1.67051 3.77018 0 0 0 0
 23576 1 1 1 1.5746 3.74185 0 0 0 0
 23577 1 1 1 1.4787 3.71353 0 0 0 0
 23578 1 1 1 1.38279 3.6852 0 0 0 0
 23579 1 1 1 1.28689 3.65688 0 0 0 0
 23580 1 1 1 1.19099 3.62855 0 0 0 0
 23581 2 1 1 1.41112 3.5893 0 0 0 0
 23582 2 1 1 1.16181 4.30417 0 0 0 0
 23583 2 1 1 1.97229 4.8666 0 0 0 0
 23584 2 1 1 2.2216 4.15172 0 0 0 0
 23585 1 1 1 30.3611 -18.9368 0 0 0 0
 23586 1 1 1 30.2613 -18.943 0 0 0 0
 23587 1 1 1 30.1615 -18.9491 0 0 0 0
 23588 1 1 1 30.0617 -18.9553 0 0 0 0
 23589 1 1 1 29.9618 -18.9614 0 0 0 0
 23590 1 1 1 29.862 -18.9676 0 0 0 0
 23591 1 1 1 29.7622 -18.9737 0 0 0 0
 23592 1 1 1 29.6624 -18.9798 0 0 0 0
 23593 1 1 1 29.5626 -18.986 0 0 0 0
 23594 1 1 1 29.4628 -18.9921 0 0 0 0
 23595 1 1 1 29.363 -18.9983 0 0 0 0
 23596 1 1 1 29.3078 -18.9149 0 0 0 0
 23597 1 1 1 29.2525 -18.8316 0 0 0 0
 23598 1 1 1 29.1973 -18.7482 0 0 0 0
 23599 1 1 1 29.1421 -18.6648 0 0 0 0
 23600 1 1 1 29.0868 -18.5815 0 0 0 0
 23601 1 1 1 29.0316 -18.4981 0 0 0 0
 23602 1 1 1 28.9764 -18.4147 0 0 0 0
 23603 1 1 1 28.9212 -18.3314 0 0 0 0
 23604 1 1 1 28.8659 -18.248 0 0 0 0
 23605 1 1 1 28.8107 -18.1646 0 0 0 0
 23606 1 1 1 28.9105 -18.1585 0 0 0 0
 23607 1 1 1 29.0103 -18.1523 0 0 0 0
 23608 1 1 1 29.1101 -18.1462 0 0 0 0
 23609 1 1 1 29.2099 -18.14 0 0 0 0
 23610 1 1 1 29.3098 -18.1339 0 0 0 0
 23611 1 1 1 29.4096 -18.1278 0 0 0 0
 23612 1 1 1 29.5094 -18.1216 0 0 0 0
 23613 1 1 1 29.6092 -18.1155 0 0 0 0
 23614 1 1 1 29.709 -18.1093 0 0 0 0
 23615 1 1 1 29.8088 -18.1032 0 0 0 0
 23616 1 1 1 29.864 -18.1865 0 0 0 0
 23617 1 1 1 29.9193 -18.2699 0 0 0 0
 23618 1 1 1 29.9745 -18.3533 0 0 0 0
 23619 1 1 1 30.0297 -18.4366 0 0 0 0
 23620 1 1 1 30.0849 -18.52 0 0 0 0
 23621 1 1 1 30.1402 -18.6034 0 0 0 0
 23622 1 1 1 30.1954 -18.6867 0 0 0 0
 23623 1 1 1 30.2506 -18.7701 0 0 0 0
 23624 1 1 1 30.3059 -18.8535 0 0 0 0
 23625 2 1 1 30.2788 -18.6315 0 0 0 0
 23626 2 1 1 29.6686 -19.0797 0 0 0 0
 23627 2 1 1 28.893 -18.47 0 0 0 0
 23628 2 1 1 29.5032 -18.0218 0 0 0 0
 23629 1 1 1 70.4657 -52.1874 0 0 0 0
 23630 1 1 1 70.482 -52.286 0 0 0 0
 23631 1 1 1 70.4983 -52.3847 0 0 0 0
 23632 1 1 1 70.5146 -52.4834 0 0 0 0
 23633 1 1 1 70.5309 -52.582 0 0 0 0
 23634 1 1 1 70.5472 -52.6807 0 0 0 0
 23635 1 1 1 70.5635 -52.7793 0 0 0 0
 23636 1 1 1 70.5798 -52.878 0 0 0 0
 23637 1 1 1 70.5961 -52.9767 0 0 0 0
 23638 1 1 1 70.6124 -53.0753 0 0 0 0
 23639 1 1 1 70.6288 -53.174 0 0 0 0
 23640 1 1 1 70.5515 -53.2374 0 0 0 0
 23641 1 1 1 70.4742 -53.3009 0 0 0 0
 23642 1 1 1 70.3969 -53.3643 0 0 0 0
 23643 1 1 1 70.3196 -53.4278 0 0 0 0
 23644 1 1 1 70.2423 -53.4913 0 0 0 0
 23645 1 1 1 70.165 -53.5547 0 0 0 0
 23646 1 1 1 70.0877 -53.6182 0 0 0 0
 23647 1 1 1 70.0104 -53.6816 0 0 0 0
 23648 1 1 1 69.9332 -53.7451 0 0 0 0
 23649 1 1 1 69.8559 -53.8085 0 0 0 0
 23650 1 1 1 69.8396 -53.7099 0 0 0 0
 23651 1 1 1 69.8233 -53.6112 0 0 0 0
 23652 1 1 1 69.8069 -53.5125 0 0 0 0
 23653 1 1 1 69.7906 -53.4139 0 0 0 0
 23654 1 1 1 69.7743 -53.3152 0 0 0 0
 23655 1 1 1 69.758 -53.2166 0 0 0 0
 23656 1 1 1 69.7417 -53.1179 0 0 0 0
 23657 1 1 1 69.7254 -53.0192 0 0 0 0
 23658 1 1 1 69.7091 -52.9206 0 0 0 0
 23659 1 1 1 69.6928 -52.8219 0 0 0 0
 23660 1 1 1 69.7701 -52.7585 0 0 0 0
 23661 1 1 1 69.8474 -52.695 0 0 0 0
 23662 1 1 1 69.9246 -52.6316 0 0 0 0
 23663 1 1 1 70.0019 -52.5681 0 0 0 0
 23664 1 1 1 70.0792 -52.5046 0 0 0 0
 23665 1 1 1 70.1565 -52.4412 0 0 0 0
 23666 1 1 1 70.2338 -52.3777 0 0 0 0
 23667 1 1 1 70.3111 -52.3143 0 0 0 0
 23668 1 1 1 70.3884 -52.2508 0 0 0 0
 23669 2 1 1 70.1703 -52.3004 0 0 0 0
 23670 2 1 1 70.6785 -52.8617 0 0 0 0
 23671 2 1 1 70.1512 -53.6955 0 0 0 0
 23672 2 1 1 69.643 -53.1342 0 0 0 0
 23673 1 1 1 1.76326 -15.0578 0 0 0 0
 23674 1 1 1 1.72626 -15.1507 0 0 0 0
 23675 1 1 1 1.68927 -15.2436 0 0 0 0
 23676 1 1 1 1.65227 -15.3365 0 0 0 0
 23677 1 1 1 1.61528 -15.4294 0 0 0 0
 23678 1 1 1 1.57828 -15.5223 0 0 0 0
 23679 1 1 1 1.54128 -15.6152 0 0 0 0
 23680 1 1 1 1.50429 -15.7081 0 0 0 0
 23681 1 1 1 1.46729 -15.801 0 0 0 0
 23682 1 1 1 1.4303 -15.894 0 0 0 0
 23683 1 1 1 1.3933 -15.9869 0 0 0 0
 23684 1 1 1 1.29434 -16.0013 0 0 0 0
 23685 1 1 1 1.19539 -16.0157 0 0 0 0
 23686 1 1 1 1.09643 -16.0301 0 0 0 0
 23687 1 1 1 0.997476 -16.0445 0 0 0 0
 23688 1 1 1 0.898521 -16.0589 0 0 0 0
 23689 1 1 1 0.799565 -16.0733 0 0 0 0
 23690 1 1 1 0.700609 -16.0877 0 0 0 0
 23691 1 1 1 0.601653 -16.1022 0 0 0 0
 23692 1 1 1 0.502697 -16.1166 0 0 0 0
 23693 1 1 1 0.403741 -16.131 0 0 0 0
 23694 1 1 1 0.440737 -16.0381 0 0 0 0
 23695 1 1 1 0.477733 -15.9452 0 0 0 0
 23696 1 1 1 0.514729 -15.8523 0 0 0 0
 23697 1 1 1 0.551725 -15.7594 0 0 0 0
 23698 1 1 1 0.588721 -15.6665 0 0 0 0
 23699 1 1 1 0.625717 -15.5736 0 0 0 0
 23700 1 1 1 0.662713 -15.4807 0 0 0 0
 23701 1 1 1 0.69971 -15.3877 0 0 0 0
 23702 1 1 1 0.736706 -15.2948 0 0 0 0
 23703 1 1 1 0.773702 -15.2019 0 0 0 0
 23704 1 1 1 0.872658 -15.1875 0 0 0 0
 23705 1 1 1 0.971613 -15.1731 0 0 0 0
 23706 1 1 1 1.07057 -15.1587 0 0 0 0
 23707 1 1 1 1.16953 -15.1443 0 0 0 0
 23708 1 1 1 1.26848 -15.1299 0 0 0 0
 23709 1 1 1 1.36744 -15.1155 0 0 0 0
 23710 1 1 1 1.46639 -15.101 0 0 0 0
 23711 1 1 1 1.56535 -15.0866 0 0 0 0
 23712 1 1 1 1.6643 -15.0722 0 0 0 0
 23713 2 1 1 1.45198 -15.0021 0 0 0 0
 23714 2 1 1 1.59719 -15.7451 0 0 0 0
 23715 2 1 1 0.715022 -16.1867 0 0 0 0
 23716 2 1 1 0.569809 -15.4437 0 0 0 0
 23717 1 1 1 -56.905 -28.6285 0 0 0 0
 23718 1 1 1 -56.8595 -28.7176 0 0 0 0
 23719 1 1 1 -56.814 -28.8066 0 0 0 0
 23720 1 1 1 -56.7685 -28.8957 0 0 0 0
 23721 1 1 1 -56.723 -28.9847 0 0 0 0
 23722 1 1 1 -56.6774 -29.0737 0 0 0 0
 23723 1 1 1 -56.6319 -29.1628 0 0 0 0
 23724 1 1 1 -56.5864 -29.2518 0 0 0 0
 23725 1 1 1 -56.5409 -29.3409 0 0 0 0
 23726 1 1 1 -56.4954 -29.4299 0 0 0 0
 23727 1 1 1 -56.4499 -29.519 0 0 0 0
 23728 1 1 1 -56.5042 -29.6029 0 0 0 0
 23729 1 1 1 -56.5586 -29.6868 0 0 0 0
 23730 1 1 1 -56.613 -29.7708 0 0 0 0
 23731 1 1 1 -56.6673 -29.8547 0 0 0 0
 23732 1 1 1 -56.7217 -29.9386 0 0 0 0
 23733 1 1 1 -56.776 -30.0226 0 0 0 0
 23734 1 1 1 -56.8304 -30.1065 0 0 0 0
 23735 1 1 1 -56.8848 -30.1904 0 0 0 0
 23736 1 1 1 -56.9391 -30.2744 0 0 0 0
 23737 1 1 1 -56.9935 -30.3583 0 0 0 0
 23738 1 1 1 -57.039 -30.2693 0 0 0 0
 23739 1 1 1 -57.0845 -30.1802 0 0 0 0
 23740 1 1 1 -57.13 -30.0912 0 0 0 0
 23741 1 1 1 -57.1755 -30.0021 0 0 0 0
 23742 1 1 1 -57.221 -29.9131 0 0 0 0
 23743 1 1 1 -57.2665 -29.8241 0 0 0 0
 23744 1 1 1 -57.312 -29.735 0 0 0 0
 23745 1 1 1 -57.3576 -29.646 0 0 0 0
 23746 1 1 1 -57.4031 -29.5569 0 0 0 0
 23747 1 1 1 -57.4486 -29.4679 0 0 0 0
 23748 1 1 1 -57.3942 -29.384 0 0 0 0
 23749 1 1 1 -57.3399 -29.3 0 0 0 0
 23750 1 1 1 -57.2855 -29.2161 0 0 0 0
 23751 1 1 1 -57.2311 -29.1321 0 0 0 0
 23752 1 1 1 -57.1768 -29.0482 0 0 0 0
 23753 1 1 1 -57.1224 -28.9643 0 0 0 0
 23754 1 1 1 -57.0681 -28.8803 0 0 0 0
 23755 1 1 1 -57.0137 -28.7964 0 0 0 0
 23756 1 1 1 -56.9594 -28.7125 0 0 0 0
 23757 2 1 1 -57.152 -28.826 0 0 0 0
 23758 2 1 1 -56.4974 -29.2063 0 0 0 0
 23759 2 1 1 -56.7465 -30.1609 0 0 0 0
 23760 2 1 1 -57.4011 -29.7805 0 0 0 0
 23761 1 1 1 -4.44086 66.1222 0 0 0 0
 23762 1 1 1 -4.54008 66.1097 0 0 0 0
 23763 1 1 1 -4.6393 66.0973 0 0 0 0
 23764 1 1 1 -4.73852 66.0848 0 0 0 0
